numVotes,Frequency
19486,1
19506,1
19508,1
19512,1
19515,1
19522,1
19524,2
19526,1
19530,2
19532,1
19536,1
19538,1
19547,1
19549,1
19551,1
19557,2
19559,1
19567,1
19569,1
19570,1
19575,1
19577,2
19578,1
19581,2
19584,1
19598,2
19612,1
19624,1
19637,1
19638,2
19641,1
19644,1
19649,1
19654,1
19659,1
19662,1
19671,1
19673,2
19675,1
19678,1
19695,1
19701,1
19709,1
19733,1
19748,1
19751,1
19755,1
19762,1
19763,1
19767,1
19770,1
19773,1
19774,1
19781,1
19791,1
19793,2
19794,1
19796,1
19800,1
19801,1
19809,1
19814,1
19815,1
19816,2
19818,2
19820,1
19825,1
19826,1
19829,1
19833,2
19839,1
19845,1
19856,1
19857,1
19861,1
19868,1
19869,1
19871,1
19875,1
19876,1
19879,1
19887,1
19890,2
19894,1
19898,2
19902,1
19911,1
19914,1
19919,1
19927,1
19929,1
19933,1
19936,1
19940,1
19945,1
19947,1
19960,1
19973,1
19977,1
19981,1
19994,1
20001,1
20004,1
20006,1
20011,1
20024,1
20027,1
20029,2
20031,1
20032,2
20037,1
20039,1
20041,1
20057,1
20065,1
20067,1
20074,1
20078,1
20080,1
20081,1
20086,3
20087,1
20088,1
20089,2
20091,1
20092,1
20096,1
20097,1
20098,1
20109,1
20121,1
20125,2
20126,2
20132,2
20140,1
20151,2
20159,1
20164,1
20169,1
20171,1
20176,1
20184,1
20186,1
20194,1
20198,1
20199,1
20201,1
20203,1
20204,1
20216,1
20221,2
20222,1
20226,1
20227,1
20229,1
20232,1
20236,1
20237,1
20246,1
20248,2
20256,1
20263,1
20280,1
20286,2
20291,1
20294,1
20300,2
20302,1
20311,1
20318,1
20319,1
20327,1
20332,1
20334,1
20336,1
20339,1
20341,2
20343,1
20344,1
20347,1
20348,1
20349,1
20350,1
20352,1
20367,1
20368,1
20371,1
20374,1
20375,1
20384,1
20388,1
20403,1
20414,1
20415,1
20429,1
20433,1
20434,1
20443,1
20445,1
20451,1
20478,1
20485,1
20486,1
20489,2
20499,1
20503,1
20504,1
20509,1
20511,1
20534,1
20535,1
20541,1
20549,2
20560,1
20566,1
20570,2
20580,1
20582,1
20584,1
20595,1
20601,1
20603,1
20608,1
20610,1
20613,1
20616,1
20618,1
20629,1
20631,1
20633,2
20637,1
20644,1
20661,1
20666,1
20668,1
20670,1
20672,1
20682,2
20684,1
20687,1
20691,1
20693,1
20697,1
20701,1
20702,1
20707,1
20713,1
20717,1
20745,1
20762,1
20765,1
20766,1
20775,1
20776,1
20783,1
20796,1
20801,1
20810,1
20814,2
20820,2
20826,1
20828,1
20832,1
20834,1
20841,1
20845,1
20855,1
20865,1
20867,2
20871,1
20872,1
20874,1
20877,1
20878,1
20879,1
20889,2
20890,1
20895,1
20900,1
20907,1
20929,1
20930,1
20935,1
20937,1
20939,2
20943,1
20944,1
20945,1
20949,1
20951,1
20967,2
20971,1
20979,1
20982,1
20983,1
20988,1
21007,1
21019,1
21023,3
21024,1
21028,1
21036,1
21041,1
21049,1
21051,1
21054,1
21060,1
21064,1
21065,1
21069,1
21079,1
21080,1
21083,1
21089,1
21094,1
21119,1
21126,1
21133,1
21136,1
21156,1
21157,1
21159,1
21163,1
21165,1
21168,1
21170,3
21178,1
21179,1
21184,1
21185,1
21186,1
21191,1
21192,1
21195,2
21198,1
21201,1
21202,1
21203,1
21204,1
21206,1
21213,1
21224,1
21227,1
21236,1
21241,2
21252,1
21254,1
21266,1
21284,1
21290,1
21296,1
21300,1
21306,2
21311,1
21313,1
21315,1
21321,1
21322,1
21323,1
21326,1
21332,1
21334,1
21353,1
21354,2
21357,1
21360,1
21366,1
21367,1
21368,1
21369,1
21370,1
21371,2
21378,1
21391,1
21395,1
21402,1
21405,1
21413,1
21417,1
21418,1
21419,1
21422,1
21424,1
21425,1
21431,1
21432,1
21439,1
21442,1
21444,1
21455,2
21465,1
21476,1
21479,1
21482,1
21484,1
21485,1
21498,2
21510,1
21525,3
21542,1
21546,2
21548,1
21550,1
21553,2
21554,1
21556,1
21559,1
21565,1
21567,1
21570,1
21580,1
21594,1
21608,1
21610,1
21616,1
21636,1
21646,1
21658,1
21661,1
21678,1
21681,1
21686,1
21688,1
21696,1
21704,1
21715,1
21732,1
21733,1
21739,2
21748,1
21757,2
21762,1
21768,1
21771,1
21773,1
21777,1
21798,1
21801,1
21802,1
21807,1
21812,1
21814,1
21818,1
21826,1
21838,1
21841,1
21843,1
21845,1
21848,1
21856,1
21857,1
21865,1
21866,1
21867,1
21872,1
21874,1
21875,1
21881,1
21884,1
21885,1
21896,1
21897,2
21903,1
21904,1
21913,2
21916,1
21917,1
21929,1
21937,1
21938,1
21939,1
21955,1
21956,1
21964,2
21970,2
21974,1
21985,2
21992,1
22002,1
22004,1
22011,1
22019,1
22027,1
22044,1
22058,1
22062,1
22063,1
22084,3
22088,1
22093,1
22096,1
22098,1
22100,1
22105,1
22109,1
22116,1
22122,1
22125,1
22128,1
22129,1
22131,1
22143,1
22147,1
22150,1
22153,1
22158,1
22159,1
22165,1
22166,1
22173,1
22181,1
22185,1
22194,1
22200,1
22207,2
22210,1
22212,1
22214,1
22217,1
22218,1
22220,1
22221,1
22228,1
22229,1
22232,1
22233,1
22242,1
22246,1
22252,2
22256,1
22257,1
22258,1
22266,1
22267,1
22270,1
22280,1
22281,1
22295,1
22304,1
22305,1
22310,1
22314,1
22336,1
22340,1
22341,1
22346,1
22354,1
22358,1
22361,2
22368,1
22371,1
22379,1
22382,1
22396,1
22408,1
22411,1
22412,1
22417,1
22432,1
22434,1
22436,2
22478,1
22482,1
22485,1
22488,1
22498,1
22502,2
22504,1
22521,1
22526,1
22531,1
22538,1
22543,1
22555,1
22563,1
22578,1
22587,1
22602,1
22616,1
22618,2
22625,1
22626,1
22631,2
22632,1
22634,1
22640,1
22652,1
22653,1
22654,1
22660,1
22666,1
22671,1
22689,2
22695,1
22698,1
22703,1
22711,1
22718,1
22721,1
22731,1
22735,1
22743,1
22744,1
22752,1
22758,1
22759,1
22763,1
22766,1
22769,1
22782,1
22789,1
22798,1
22799,1
22806,1
22821,1
22826,2
22829,2
22835,2
22839,1
22843,1
22845,2
22852,1
22865,1
22866,2
22873,1
22888,1
22890,1
22896,1
22906,1
22910,1
22919,1
22925,1
22946,1
22951,1
22963,1
22967,1
22974,1
22979,1
22987,1
22991,1
22995,1
22996,1
23002,1
23013,2
23017,1
23022,1
23024,1
23028,1
23031,1
23046,1
23047,1
23048,1
23049,1
23056,1
23060,1
23074,1
23102,1
23111,1
23112,1
23113,1
23117,1
23122,1
23129,2
23134,1
23139,1
23145,1
23146,1
23157,1
23158,1
23161,1
23168,1
23171,1
23173,1
23177,1
23182,1
23188,1
23190,1
23198,1
23201,2
23204,2
23209,1
23223,1
23226,1
23228,1
23242,1
23246,1
23253,1
23255,2
23256,1
23264,1
23274,1
23276,2
23281,1
23282,1
23292,1
23307,1
23319,1
23322,1
23341,1
23353,1
23359,1
23360,1
23361,2
23369,1
23370,1
23373,1
23380,1
23381,1
23393,1
23403,1
23406,2
23409,1
23419,1
23420,2
23425,1
23437,1
23439,2
23440,1
23442,1
23443,1
23444,1
23446,1
23454,1
23458,1
23477,1
23489,1
23490,1
23504,1
23505,1
23515,2
23519,1
23528,2
23539,1
23541,1
23543,1
23560,1
23566,1
23569,1
23574,1
23575,1
23576,1
23579,1
23581,1
23584,1
23592,1
23603,1
23605,2
23619,1
23623,1
23641,1
23642,2
23644,1
23652,1
23654,1
23660,2
23663,1
23668,1
23670,1
23674,1
23675,1
23677,1
23678,1
23695,1
23709,1
23714,1
23718,1
23739,1
23742,1
23752,1
23756,1
23773,1
23775,1
23779,2
23780,1
23781,1
23789,1
23790,1
23796,1
23799,1
23808,1
23823,1
23826,1
23831,1
23832,2
23833,1
23867,1
23880,1
23883,1
23887,1
23896,1
23898,1
23907,1
23909,1
23921,1
23934,1
23935,1
23938,1
23948,1
23949,1
23954,1
23960,1
23964,1
23974,1
23983,1
23990,1
23997,1
23999,1
24000,1
24006,1
24018,1
24022,1
24024,1
24037,1
24049,1
24054,1
24061,1
24069,1
24071,1
24073,1
24075,1
24079,1
24087,1
24095,1
24103,2
24106,1
24109,1
24110,2
24117,2
24119,1
24128,1
24137,1
24140,1
24141,1
24164,1
24169,1
24180,1
24182,1
24185,1
24189,1
24225,1
24228,1
24234,1
24242,1
24259,1
24285,1
24287,1
24300,1
24310,1
24316,1
24320,1
24328,1
24329,1
24336,1
24341,2
24350,1
24353,1
24358,1
24379,1
24398,1
24400,1
24409,1
24410,1
24413,1
24415,1
24422,1
24424,1
24428,1
24436,1
24442,1
24446,1
24447,1
24448,1
24449,1
24469,1
24472,1
24483,1
24489,1
24503,1
24510,1
24516,1
24529,1
24531,1
24544,2
24558,1
24580,1
24582,1
24583,1
24593,2
24595,1
24601,1
24606,1
24608,1
24617,2
24618,1
24620,1
24632,2
24641,1
24643,1
24644,1
24671,1
24678,1
24695,1
24696,1
24700,2
24703,1
24707,1
24708,1
24709,1
24713,1
24715,1
24721,1
24728,1
24729,1
24731,1
24734,1
24736,1
24738,1
24748,1
24759,1
24765,1
24769,1
24773,1
24779,1
24783,1
24798,1
24804,1
24822,1
24826,1
24830,1
24833,1
24834,1
24848,1
24859,1
24875,2
24884,1
24886,1
24894,1
24895,1
24920,1
24944,1
24947,1
24952,1
24969,1
24971,1
24985,1
24992,1
24997,1
24998,1
25004,1
25017,1
25038,1
25042,1
25054,1
25061,1
25071,1
25077,1
25084,1
25096,1
25097,1
25101,1
25102,1
25116,1
25159,1
25174,1
25191,1
25220,1
25229,1
25246,1
25263,1
25268,1
25272,1
25273,1
25290,1
25300,1
25308,1
25335,1
25344,1
25345,1
25348,1
25349,1
25353,1
25358,1
25359,1
25365,1
25369,1
25374,1
25376,1
25384,1
25395,1
25407,1
25413,1
25421,1
25435,2
25440,1
25447,1
25459,1
25460,1
25465,1
25467,1
25477,2
25478,1
25481,2
25483,2
25486,1
25487,1
25497,1
25498,1
25499,1
25513,1
25517,1
25519,1
25524,1
25529,1
25535,1
25542,1
25562,1
25567,1
25572,1
25573,1
25580,1
25586,1
25593,1
25595,1
25607,1
25636,1
25644,1
25652,2
25655,1
25672,1
25673,1
25674,1
25678,1
25679,1
25682,1
25687,1
25698,1
25706,1
25715,1
25730,1
25732,2
25757,1
25776,1
25778,1
25788,1
25790,1
25792,1
25810,2
25811,1
25814,1
25816,1
25820,1
25823,1
25826,1
25831,2
25837,1
25850,2
25857,1
25863,1
25872,1
25873,1
25888,1
25896,1
25900,1
25906,1
25910,1
25933,1
25942,2
25951,1
25966,1
25970,1
25977,1
25993,1
26002,1
26006,1
26011,1
26026,2
26032,1
26069,1
26072,2
26073,1
26078,1
26079,1
26080,1
26091,1
26100,2
26104,1
26115,1
26119,1
26128,1
26134,1
26137,1
26138,1
26140,1
26147,1
26149,1
26152,1
26176,1
26183,1
26185,1
26219,1
26237,1
26238,1
26242,1
26246,1
26250,2
26257,1
26262,1
26265,3
26267,1
26284,2
26290,1
26294,2
26298,1
26304,1
26306,1
26307,1
26316,1
26322,1
26344,1
26354,1
26369,1
26374,1
26382,1
26392,1
26394,1
26395,1
26396,1
26411,1
26437,1
26455,1
26461,1
26470,1
26472,1
26474,1
26476,1
26487,1
26491,1
26498,2
26507,1
26519,1
26538,1
26549,1
26563,1
26564,1
26566,1
26576,1
26577,1
26582,1
26587,1
26611,1
26625,1
26630,1
26636,1
26637,1
26643,1
26646,1
26647,1
26658,1
26661,2
26715,1
26722,1
26738,1
26753,1
26754,1
26782,1
26784,1
26794,1
26801,1
26803,1
26805,1
26813,1
26832,1
26833,1
26846,1
26851,1
26853,1
26861,1
26865,1
26868,1
26871,1
26875,1
26897,1
26899,1
26906,1
26911,1
26913,1
26919,1
26923,1
26945,1
26947,1
26956,2
26971,1
26993,1
26994,1
26996,1
27015,1
27017,1
27023,1
27035,1
27036,1
27040,1
27052,1
27054,1
27055,1
27062,1
27073,1
27079,1
27093,1
27097,1
27101,1
27103,1
27105,1
27115,1
27117,1
27136,1
27139,1
27140,1
27142,1
27145,1
27151,1
27153,1
27164,1
27187,1
27189,1
27198,1
27200,1
27203,1
27210,1
27211,1
27214,1
27221,1
27222,2
27237,1
27245,1
27248,1
27256,1
27261,1
27262,1
27317,1
27330,1
27343,1
27351,1
27354,1
27355,1
27366,1
27371,1
27390,1
27395,1
27396,1
27404,1
27409,1
27413,1
27418,1
27424,1
27438,1
27444,2
27449,1
27451,1
27452,1
27461,1
27464,1
27474,1
27482,1
27485,1
27489,1
27500,1
27505,1
27525,1
27529,1
27535,1
27538,1
27541,1
27542,1
27549,1
27561,1
27562,1
27587,1
27594,1
27605,1
27615,1
27625,1
27665,1
27668,1
27677,2
27678,1
27680,2
27701,1
27717,1
27718,1
27738,1
27749,1
27753,1
27776,1
27779,1
27782,1
27789,1
27797,1
27820,1
27847,1
27868,1
27869,1
27888,1
27894,1
27912,1
27917,1
27927,1
27940,1
27942,1
27949,1
27961,1
27964,1
27977,1
27988,1
27991,1
28007,1
28013,1
28026,1
28036,1
28044,1
28045,1
28058,1
28059,1
28060,1
28069,1
28079,1
28085,1
28087,1
28105,1
28117,1
28119,1
28131,1
28156,1
28158,3
28163,1
28171,1
28172,1
28183,1
28191,1
28198,1
28199,1
28200,1
28228,1
28233,1
28240,1
28242,1
28252,1
28276,1
28292,1
28313,1
28318,1
28319,1
28320,1
28339,1
28343,1
28346,1
28367,1
28371,1
28377,1
28407,1
28421,1
28422,1
28428,1
28430,1
28448,1
28454,1
28458,1
28460,1
28464,1
28466,1
28470,1
28485,1
28493,1
28498,1
28511,1
28515,2
28528,1
28530,1
28544,1
28550,2
28552,1
28554,1
28569,1
28584,1
28597,1
28600,1
28601,1
28603,2
28609,1
28613,1
28620,1
28622,1
28659,1
28665,1
28674,2
28691,1
28706,1
28740,1
28741,1
28744,1
28755,1
28759,1
28769,1
28796,1
28800,1
28801,1
28814,1
28860,1
28861,1
28869,1
28875,1
28877,1
28890,2
28892,1
28916,1
28924,1
28932,1
28937,1
28939,1
28945,1
28950,1
28951,1
28962,2
28994,1
29004,2
29012,1
29024,1
29029,1
29032,1
29039,1
29046,1
29067,1
29097,1
29099,1
29101,1
29103,1
29106,1
29116,1
29130,1
29136,2
29165,2
29167,1
29189,1
29192,1
29196,1
29212,1
29218,1
29221,1
29248,1
29252,1
29263,1
29268,1
29272,1
29274,1
29282,1
29292,1
29297,1
29304,1
29310,1
29315,1
29317,1
29323,1
29328,1
29334,1
29340,1
29347,1
29353,1
29387,1
29399,1
29401,2
29450,1
29453,1
29454,1
29501,1
29514,1
29515,1
29547,1
29549,1
29575,1
29585,1
29587,1
29594,1
29599,1
29600,1
29603,1
29611,1
29614,1
29618,1
29620,1
29622,1
29633,2
29650,1
29671,1
29687,1
29694,1
29720,1
29730,1
29738,1
29743,1
29746,1
29747,1
29761,1
29772,1
29774,1
29792,1
29807,1
29814,2
29818,1
29819,1
29823,1
29824,1
29828,1
29834,1
29848,1
29861,1
29869,1
29876,1
29880,1
29882,1
29900,1
29910,1
29919,1
29949,1
29954,1
29956,2
29959,1
29962,1
29974,1
29975,2
29978,1
29982,1
29988,1
29996,1
30022,1
30034,1
30037,1
30041,1
30049,1
30053,1
30056,1
30078,2
30081,1
30085,1
30090,1
30136,1
30144,1
30149,1
30158,2
30168,1
30175,1
30177,1
30195,1
30206,1
30221,1
30240,1
30246,1
30247,1
30248,1
30254,1
30259,1
30262,1
30275,1
30319,1
30326,1
30333,1
30341,1
30354,1
30361,1
30370,1
30376,1
30391,1
30395,1
30402,1
30418,1
30423,1
30431,1
30446,1
30453,1
30456,1
30457,1
30458,1
30462,1
30468,1
30492,1
30516,1
30522,1
30530,1
30540,1
30547,1
30548,1
30550,1
30552,1
30554,1
30569,2
30571,1
30576,1
30578,1
30585,1
30605,1
30608,1
30611,1
30619,1
30620,1
30621,1
30639,1
30658,2
30661,1
30669,1
30672,1
30673,1
30674,1
30677,1
30693,1
30697,1
30699,1
30705,1
30714,1
30715,1
30726,1
30737,1
30755,2
30766,2
30769,1
30770,1
30775,1
30778,2
30788,1
30797,2
30800,1
30816,1
30818,1
30822,1
30833,1
30837,1
30851,1
30863,1
30865,1
30871,1
30880,1
30882,1
30883,1
30888,1
30902,1
30904,1
30927,1
30928,1
30940,1
30948,1
30953,1
30957,2
30959,1
30982,1
30987,1
30989,1
30992,2
31006,1
31017,1
31034,1
31048,1
31069,1
31073,1
31096,1
31107,1
31117,1
31128,1
31144,1
31146,1
31158,1
31173,1
31176,1
31180,1
31182,1
31198,1
31201,1
31207,1
31230,1
31239,1
31249,1
31254,2
31255,1
31260,1
31281,1
31282,1
31289,1
31299,1
31313,1
31318,1
31322,1
31326,1
31333,1
31334,1
31335,1
31337,1
31353,1
31394,2
31399,1
31404,2
31412,1
31418,1
31420,1
31428,1
31440,1
31450,1
31452,1
31459,1
31468,1
31471,1
31473,1
31488,1
31520,1
31523,2
31524,1
31527,2
31529,1
31531,1
31536,1
31552,1
31558,1
31577,1
31580,1
31598,1
31599,1
31607,1
31608,1
31615,1
31636,1
31641,1
31646,2
31649,1
31651,1
31674,1
31683,1
31703,1
31710,1
31711,1
31723,1
31725,1
31727,1
31730,1
31736,1
31737,1
31744,1
31760,1
31768,1
31770,1
31796,1
31816,1
31821,2
31831,1
31832,1
31850,1
31855,1
31861,1
31894,1
31913,1
31928,1
31940,1
31942,1
31944,1
31960,1
31961,1
31980,1
32002,1
32004,2
32012,1
32015,1
32019,1
32021,1
32028,1
32031,1
32062,1
32064,1
32066,1
32068,1
32090,1
32092,1
32102,1
32105,1
32114,1
32115,1
32124,1
32125,1
32126,1
32144,1
32176,1
32178,1
32183,1
32184,1
32186,1
32188,1
32195,2
32207,1
32227,1
32231,1
32232,1
32246,1
32254,1
32268,1
32292,1
32305,1
32321,1
32323,1
32335,1
32373,1
32374,1
32397,1
32408,1
32420,1
32421,1
32443,1
32468,1
32470,1
32479,1
32488,1
32494,1
32496,2
32510,1
32511,1
32519,1
32539,2
32544,1
32545,1
32546,1
32549,1
32553,1
32557,1
32559,1
32583,1
32590,1
32594,1
32633,1
32635,1
32644,1
32663,1
32678,1
32686,1
32688,1
32691,1
32698,1
32708,1
32745,1
32760,1
32805,1
32807,1
32809,1
32817,1
32824,1
32837,1
32841,1
32844,1
32849,1
32859,1
32862,1
32870,1
32878,1
32887,1
32901,1
32910,1
32919,1
32932,1
32935,1
32949,1
32954,1
32959,1
33006,1
33018,2
33026,2
33031,1
33035,3
33044,1
33046,1
33049,1
33053,1
33073,1
33082,1
33090,1
33100,1
33123,1
33128,1
33134,1
33147,1
33182,1
33211,2
33213,1
33220,1
33248,1
33254,1
33274,1
33285,2
33287,2
33330,1
33331,1
33342,1
33354,1
33357,1
33370,1
33386,1
33387,1
33389,1
33394,1
33404,1
33406,1
33409,1
33424,1
33445,1
33449,1
33464,1
33470,1
33471,1
33472,1
33478,1
33488,1
33489,1
33525,1
33560,1
33564,1
33572,2
33591,1
33594,1
33595,1
33603,1
33658,1
33663,2
33669,1
33680,1
33696,2
33701,1
33702,1
33706,1
33720,1
33732,1
33736,2
33786,1
33795,1
33810,2
33812,1
33815,1
33823,1
33849,1
33850,1
33858,1
33884,1
33889,1
33911,1
33943,1
33952,1
33955,1
33970,1
34027,1
34031,1
34052,1
34069,1
34091,1
34096,1
34148,1
34149,1
34151,1
34184,1
34196,1
34202,1
34210,1
34265,1
34278,1
34315,1
34344,1
34355,1
34370,1
34376,1
34391,1
34405,1
34414,1
34418,1
34423,1
34433,1
34434,1
34452,1
34455,1
34462,1
34475,1
34484,1
34489,1
34499,1
34505,2
34514,1
34524,1
34534,1
34549,1
34553,1
34564,1
34575,1
34588,2
34591,1
34594,1
34601,1
34602,1
34615,1
34618,1
34632,1
34634,1
34635,1
34640,1
34643,1
34647,1
34660,1
34680,1
34688,1
34689,2
34733,1
34736,1
34759,1
34766,1
34774,1
34791,2
34794,1
34800,1
34808,1
34824,1
34834,1
34841,1
34865,1
34869,1
34898,1
34901,1
34910,1
34919,1
34926,2
34933,1
34950,1
34959,1
34980,1
34984,1
34985,1
34998,1
35015,1
35031,1
35050,1
35053,1
35058,1
35066,2
35082,1
35088,1
35095,1
35100,1
35104,1
35136,1
35145,1
35147,1
35163,1
35164,1
35165,1
35174,1
35177,1
35196,1
35210,1
35239,1
35240,1
35244,1
35245,1
35247,1
35249,1
35257,1
35272,1
35284,1
35294,1
35299,1
35319,1
35355,1
35385,1
35389,1
35400,1
35411,1
35412,1
35415,1
35430,1
35438,1
35447,1
35472,1
35477,1
35490,1
35504,1
35513,1
35528,1
35531,1
35541,1
35551,1
35553,1
35554,1
35566,1
35576,1
35581,1
35596,1
35599,1
35614,1
35615,1
35631,1
35634,1
35657,1
35670,1
35678,1
35681,1
35685,1
35709,1
35723,1
35755,1
35766,1
35770,2
35786,1
35806,1
35810,1
35859,1
35868,1
35887,1
35906,1
35918,1
35952,1
35968,1
35971,1
35977,1
35979,1
35996,1
36001,1
36008,1
36028,1
36070,1
36084,1
36089,1
36094,1
36095,1
36114,1
36124,1
36132,1
36152,1
36158,1
36162,1
36164,1
36170,1
36173,1
36177,1
36182,1
36197,1
36217,1
36246,1
36254,1
36261,1
36262,1
36270,1
36283,1
36284,1
36285,1
36291,1
36302,1
36312,1
36322,1
36330,1
36334,1
36335,1
36338,1
36341,1
36377,1
36388,1
36390,1
36406,1
36411,2
36444,1
36467,1
36475,1
36483,1
36486,1
36489,1
36501,1
36529,1
36535,2
36551,1
36589,1
36592,1
36618,1
36627,1
36637,1
36641,1
36675,1
36698,1
36726,1
36753,1
36784,1
36808,1
36811,1
36833,1
36854,1
36855,1
36876,1
36888,1
36901,1
36904,2
36907,1
36915,1
36919,1
36922,1
36938,1
36939,2
36940,1
36954,1
36956,1
36957,1
36981,1
37012,1
37015,1
37016,1
37031,1
37048,1
37080,1
37105,1
37128,1
37130,1
37142,1
37151,1
37154,1
37173,1
37185,1
37190,1
37214,1
37222,1
37228,1
37242,1
37248,1
37252,1
37265,1
37266,2
37288,1
37290,1
37305,1
37308,1
37317,1
37329,1
37334,1
37341,1
37346,1
37347,1
37349,1
37386,1
37387,1
37397,1
37420,1
37435,1
37489,1
37493,1
37514,1
37530,1
37531,1
37547,1
37550,1
37555,1
37564,1
37583,1
37584,1
37592,1
37615,1
37623,1
37628,1
37629,1
37644,1
37646,1
37655,1
37675,1
37678,1
37708,1
37731,1
37751,1
37765,1
37767,1
37769,1
37778,1
37788,1
37790,1
37809,1
37820,1
37831,1
37850,1
37881,1
37899,1
37919,1
37925,1
37972,1
37992,1
37998,1
38007,1
38033,1
38049,1
38051,1
38054,2
38058,1
38059,1
38064,1
38076,1
38083,1
38098,1
38099,1
38136,1
38147,1
38150,1
38162,1
38171,1
38172,1
38227,1
38265,1
38266,2
38272,1
38278,1
38280,1
38282,1
38305,1
38307,1
38334,1
38344,1
38347,1
38355,1
38357,1
38359,1
38364,1
38367,1
38392,1
38419,1
38421,1
38440,1
38450,1
38474,1
38490,1
38494,1
38509,1
38518,1
38539,1
38549,1
38589,1
38627,1
38630,1
38633,1
38690,1
38698,1
38722,1
38743,1
38755,1
38770,1
38771,1
38773,1
38774,1
38783,1
38796,1
38803,1
38816,1
38817,1
38819,1
38838,1
38845,1
38855,1
38862,1
38868,1
38873,1
38895,2
38898,1
38905,1
38919,1
38927,1
38939,1
38942,1
38968,1
38982,2
38999,1
39001,1
39014,1
39020,1
39060,1
39069,1
39078,1
39085,1
39094,2
39169,1
39191,1
39196,1
39202,1
39213,1
39227,1
39240,1
39247,1
39256,1
39258,1
39280,1
39317,1
39326,1
39336,1
39342,1
39347,1
39386,1
39388,1
39389,1
39398,1
39402,1
39440,1
39454,1
39483,1
39504,1
39512,1
39525,1
39547,1
39561,1
39585,2
39645,1
39647,1
39651,2
39659,1
39660,1
39667,1
39695,1
39700,1
39705,1
39710,1
39772,1
39778,1
39785,1
39791,1
39802,1
39811,1
39817,1
39833,1
39836,1
39850,1
39862,1
39909,1
39938,1
39940,1
39945,1
39951,1
39963,1
39979,1
39988,1
39996,1
40012,2
40019,1
40044,1
40048,1
40063,1
40073,1
40083,1
40100,1
40114,2
40121,1
40122,1
40135,1
40141,1
40151,1
40155,1
40168,2
40207,1
40215,1
40225,1
40254,1
40266,1
40276,1
40288,2
40306,1
40310,1
40315,1
40364,2
40365,1
40367,1
40378,1
40388,1
40399,1
40408,1
40422,1
40431,1
40443,1
40450,1
40470,1
40471,1
40474,1
40497,1
40500,2
40501,1
40506,1
40527,1
40549,1
40557,1
40564,1
40567,1
40571,1
40581,1
40589,1
40631,1
40655,1
40656,1
40661,1
40677,1
40688,1
40710,1
40746,1
40751,1
40753,1
40768,1
40769,1
40784,1
40796,1
40817,2
40832,1
40840,1
40861,1
40866,1
40893,1
40900,1
40907,1
40910,1
40912,1
40944,1
40973,1
41005,1
41034,1
41037,1
41039,1
41040,1
41052,1
41061,1
41102,1
41106,1
41113,1
41156,1
41169,1
41180,1
41190,1
41195,1
41222,1
41224,1
41234,1
41238,1
41241,1
41257,1
41260,1
41261,1
41262,1
41282,1
41288,1
41291,1
41314,1
41323,1
41328,1
41350,1
41380,1
41384,1
41409,1
41421,1
41459,1
41471,1
41480,1
41493,1
41498,1
41576,1
41577,1
41584,1
41585,1
41596,1
41599,1
41608,1
41615,1
41634,1
41644,1
41669,1
41679,1
41689,1
41697,1
41700,1
41704,1
41707,1
41710,1
41720,1
41739,1
41740,1
41754,1
41758,1
41788,1
41790,1
41808,1
41820,1
41857,1
41859,1
41864,1
41876,1
41897,1
41912,1
41915,1
41936,1
41945,1
41995,1
42012,1
42017,1
42045,1
42047,1
42055,1
42076,1
42090,1
42099,1
42103,1
42115,1
42133,1
42143,1
42146,1
42148,2
42154,1
42164,1
42168,1
42180,1
42192,1
42206,1
42217,1
42225,1
42264,1
42284,1
42286,1
42291,1
42320,1
42338,1
42353,1
42364,1
42378,1
42388,1
42408,1
42414,1
42435,1
42469,1
42492,1
42506,1
42527,1
42537,1
42538,1
42541,1
42549,1
42586,1
42591,1
42592,1
42597,1
42610,1
42616,1
42624,1
42635,1
42663,1
42692,1
42710,1
42714,1
42719,1
42735,1
42747,1
42761,1
42764,1
42786,1
42789,2
42805,1
42827,1
42832,1
42834,1
42842,1
42855,1
42862,1
42865,1
42881,1
42895,1
42906,1
42932,1
42935,1
42944,1
42989,1
42995,1
43008,1
43026,1
43033,2
43052,1
43065,1
43077,1
43081,1
43084,1
43099,1
43101,1
43113,1
43145,1
43171,1
43182,1
43209,1
43218,1
43227,1
43237,1
43240,1
43257,1
43259,1
43264,1
43288,1
43296,1
43311,1
43313,1
43320,1
43396,1
43416,1
43482,1
43491,1
43493,1
43501,1
43504,1
43543,1
43564,1
43626,1
43637,1
43651,1
43655,1
43668,1
43680,1
43714,1
43720,1
43733,1
43773,1
43774,1
43784,1
43817,1
43821,1
43826,1
43848,1
43857,2
43860,1
43876,1
43900,1
43905,1
43914,1
43916,1
43940,1
43953,1
43957,1
43961,1
43966,1
43970,1
43987,1
44018,1
44065,1
44067,1
44099,1
44107,1
44117,1
44123,1
44135,1
44170,1
44187,1
44198,1
44203,1
44219,1
44254,1
44281,1
44295,1
44334,1
44354,2
44368,2
44381,1
44409,1
44425,2
44444,1
44454,1
44460,2
44498,1
44515,1
44517,1
44527,1
44547,1
44570,1
44581,1
44585,2
44624,1
44632,1
44638,1
44642,1
44674,1
44679,1
44691,1
44694,1
44738,1
44741,1
44743,1
44765,1
44782,1
44810,1
44811,1
44827,1
44831,1
44834,1
44837,1
44847,1
44868,1
44929,1
44936,1
44944,1
44960,1
44991,1
45000,1
45040,1
45047,1
45067,1
45079,1
45083,1
45084,1
