numVotes,Frequency,AverageRating
82822,1,7.3
82839,1,5.9
82861,1,7.9
82868,1,5.6
82870,1,7.4
82913,1,8.3
82922,1,7.2
82941,1,6.6
82958,1,6.1
82959,1,7.4
82970,1,6.8
82981,1,6.4
83002,1,7.1
83012,1,6.1
83060,1,5.3
83079,1,8.4
83174,1,7.0
83182,1,6.2
83194,1,6.3
83209,1,7.5
83312,1,7.2
83360,1,7.2
83368,1,5.9
83417,1,7.2
83442,1,7.5
83445,1,6.2
83481,1,8.1
83500,1,7.7
83576,1,6.4
83598,1,8.6
83610,1,8.7
83634,1,5.2
83729,1,7.0
83760,1,6.0
83799,1,6.8
83800,1,7.0
83828,1,6.8
83893,1,7.3
84091,1,9.0
84115,1,6.5
84135,1,7.3
84142,1,5.5
84146,1,6.2
84187,1,5.7
84212,1,6.6
84261,1,7.5
84270,1,5.7
84339,1,8.6
84342,1,7.8
84361,1,6.7
84433,1,7.4
84482,1,7.2
84556,1,6.9
84573,1,7.2
84586,1,5.6
84603,1,7.1
84605,1,7.5
84622,1,8.0
84634,1,6.1
84679,1,6.5
84703,1,6.7
84723,1,5.6
84771,1,7.5
84773,1,6.4
84821,1,5.8
84830,1,7.8
84904,1,9.9
84907,1,7.2
84959,1,5.4
85067,1,6.7
85176,1,8.9
85294,1,6.6
85502,1,7.6
85510,1,6.8
85524,1,6.8
85562,1,6.4
85700,1,4.4
85728,1,8.0
85745,1,6.6
85750,1,6.0
85820,1,7.8
85827,1,6.2
85854,1,5.5
85991,1,7.7
86083,1,7.2
86098,1,6.0
86120,1,4.7
86126,1,7.1
86209,1,7.9
86221,1,5.8
86222,1,5.6
86226,1,1.9
86250,1,6.4
86286,1,6.9
86407,1,7.0
86463,1,7.9
86479,1,7.3
86551,1,7.3
86611,1,8.1
86635,1,7.9
86678,1,6.5
86686,1,7.9
86738,1,8.7
86756,1,9.1
86763,1,6.4
86771,1,7.2
86813,1,7.8
86817,1,6.0
86845,1,6.7
86966,1,7.0
87035,1,8.0
87089,1,7.5
87146,1,7.8
87180,1,7.3
87332,1,7.2
87364,1,8.1
87581,1,6.9
87592,1,6.6
87664,1,6.8
87714,1,8.1
87728,1,5.5
87743,1,5.9
87749,1,6.5
87768,1,6.0
87803,1,7.5
87891,1,6.4
87918,1,5.9
87998,1,5.6
88003,1,7.4
88094,1,7.5
88097,1,8.4
88127,1,6.4
88187,1,7.2
88225,1,7.4
88286,1,9.9
88348,1,6.5
88350,1,6.8
88409,1,9.9
88485,1,6.4
88486,1,7.3
88524,1,7.1
88606,1,6.6
88614,1,5.5
88629,1,8.5
88654,1,6.6
88679,1,7.6
88707,1,5.6
88746,1,6.3
88795,1,6.7
88839,1,7.0
88860,1,6.7
88916,1,7.2
88957,1,6.6
88998,1,5.8
89007,1,6.8
89173,1,5.5
89369,1,7.4
89382,1,5.4
89386,1,4.6
89395,1,5.6
89441,1,6.1
89495,1,6.8
89542,1,7.5
89543,1,7.2
89566,1,6.4
89572,1,6.2
89618,1,6.2
89634,1,6.0
89640,1,6.7
89689,1,7.0
89691,1,6.3
89692,1,7.1
89897,1,6.6
89914,1,6.8
89955,1,6.5
89963,1,7.7
89982,1,6.2
90040,1,7.6
90069,1,7.5
90124,1,8.2
90132,1,6.5
90140,1,7.6
90192,1,5.4
90202,1,5.4
90209,1,6.2
90316,1,6.6
90428,1,7.9
90448,1,5.9
90521,1,7.0
90523,1,7.2
90570,1,6.6
90589,1,6.2
90602,1,6.3
90645,1,6.5
90657,1,7.6
90693,1,4.9
90696,1,6.4
90765,1,8.2
90797,1,6.0
90839,1,6.1
90847,1,6.9
90849,1,5.3
90870,1,5.2
90927,1,5.8
90953,1,7.2
90990,1,6.2
91012,1,6.6
91105,1,7.1
91135,1,7.5
91183,1,5.6
91204,1,7.9
91247,1,7.0
91271,1,9.5
91428,1,8.1
91479,1,6.0
91481,1,7.4
91503,1,7.3
91551,1,6.8
91632,1,6.2
91834,1,7.4
91851,1,7.6
91854,1,5.5
91859,1,7.7
91954,2,6.75
91967,1,5.5
92044,1,8.6
92064,1,6.6
92093,1,7.9
92197,1,6.7
92249,1,7.4
92256,1,6.8
92268,1,5.7
92280,1,5.9
92296,1,6.5
92333,1,6.5
92373,1,6.7
92396,1,7.9
92403,1,6.1
92426,1,6.6
92441,1,6.8
92467,1,6.4
92532,1,5.6
92533,1,6.5
92661,1,5.9
92712,1,5.5
92812,1,7.6
92856,1,8.2
92955,1,6.0
93042,1,6.2
93044,1,6.6
93114,1,7.4
93132,1,7.6
93318,1,5.4
93347,1,6.8
93382,1,6.6
93443,1,6.1
93447,1,6.8
93448,1,6.3
93778,1,5.5
93888,1,7.7
93907,1,6.3
94024,1,4.8
94093,1,6.6
94105,1,7.4
94110,1,7.7
94178,1,5.2
94240,1,6.4
94367,1,6.8
94394,1,7.2
94429,1,7.2
94503,1,7.7
94526,1,8.2
94572,1,7.6
94585,1,6.8
94636,1,6.6
94846,1,7.5
94850,1,8.0
94878,1,8.5
94888,1,7.1
94929,1,7.3
95003,1,7.2
95042,1,6.0
95053,1,8.1
95059,1,5.5
95095,1,5.2
95255,1,7.5
95287,1,5.3
95310,1,6.0
95329,1,7.2
95334,1,6.5
95412,1,7.8
95425,1,6.5
95477,1,6.9
95495,1,5.7
95511,1,6.9
95530,1,6.1
95553,2,6.6
95592,1,7.9
95601,1,8.5
95622,1,7.8
95699,1,6.5
95706,1,6.1
95765,1,8.2
95807,1,5.5
95841,1,7.6
96055,1,7.4
96157,1,7.1
96182,1,7.4
96240,1,7.0
96243,1,6.9
96249,1,6.4
96287,1,6.8
96300,1,8.7
96442,1,5.3
96454,1,6.8
96469,2,7.1
96484,1,8.4
96487,1,5.1
96526,1,7.2
96538,1,8.3
96553,1,6.4
96586,1,6.8
96639,1,6.9
96700,1,8.0
96711,1,6.1
96739,1,5.7
96745,1,7.5
96792,1,7.7
96799,1,6.7
96882,1,8.6
96885,1,8.0
96908,1,7.2
96957,1,6.6
96958,1,6.2
97020,1,7.3
97059,1,7.5
97079,1,7.5
97197,1,6.7
97209,1,5.6
97210,1,7.3
97246,1,7.2
97258,1,8.0
97325,1,7.2
97403,1,6.4
97447,1,6.8
97507,1,8.2
97554,1,7.0
97576,1,5.2
97580,1,6.4
97628,1,6.6
97729,1,7.3
97782,1,6.8
97784,1,5.2
97798,1,6.7
97816,1,7.3
97852,1,6.2
97924,1,6.2
97930,1,6.1
98137,1,4.3
98178,1,6.3
98229,1,6.6
98290,1,6.9
98323,1,6.7
98359,1,7.6
98378,1,5.9
98521,1,6.2
98587,1,6.7
98617,1,6.8
98625,1,8.7
98704,1,8.5
98727,1,6.4
98751,1,7.8
98794,1,8.3
98833,1,6.2
98855,1,5.5
98890,1,6.4
98895,1,8.1
98924,1,7.3
99281,1,7.3
99298,1,5.7
99325,1,6.7
99358,1,7.3
99395,1,7.7
99443,1,6.9
99471,1,7.1
99474,1,7.4
99475,1,7.3
99488,1,7.9
99504,1,7.2
99516,1,7.6
99571,1,6.3
99582,1,7.1
99600,1,7.3
99605,1,6.7
99637,1,6.5
99639,1,7.0
99703,1,6.0
99806,1,6.3
99833,1,6.9
99845,1,7.3
99861,1,5.8
99868,1,6.7
99880,1,7.0
99895,1,8.0
99926,1,7.3
99951,1,7.2
99974,1,6.6
99991,1,5.9
99995,1,6.6
100016,1,5.5
100047,1,6.1
100103,1,8.0
100238,1,8.1
100264,1,6.6
100287,1,7.8
100431,1,6.8
100530,1,6.2
100571,1,7.0
100621,1,2.8
100641,1,6.2
100653,1,7.6
100675,1,7.3
100731,1,6.6
100849,1,7.1
100886,1,2.4
100923,1,6.2
100944,1,6.9
101080,1,5.2
101101,1,7.9
101108,1,7.0
101235,1,6.8
101272,1,8.2
101281,1,6.4
101456,2,7.300000000000001
101546,1,6.4
101563,1,6.5
101595,1,6.8
101636,1,5.8
101699,1,6.1
101706,1,8.8
101845,1,5.7
101856,1,6.3
101871,1,8.6
101900,1,6.7
101938,1,8.1
101984,1,6.1
102003,1,6.4
102056,1,8.0
102083,1,7.0
102119,1,6.9
102130,1,6.6
102151,1,6.2
102156,1,6.4
102249,1,7.5
102371,1,7.5
102445,1,5.8
102490,1,6.7
102495,1,6.8
102525,1,7.3
102534,1,4.5
102636,1,8.1
102740,1,8.7
102790,1,7.1
102813,1,7.9
102824,1,7.1
102926,1,5.6
102986,1,7.3
103021,1,7.0
103036,1,6.8
103039,1,6.6
103095,1,7.0
103107,1,7.1
103186,1,5.4
103286,1,6.2
103292,1,6.9
103350,1,6.0
103353,1,5.6
103654,1,6.0
103678,1,7.2
103712,1,6.7
103891,1,7.0
103953,1,8.8
103996,1,6.6
104053,1,6.2
104057,1,7.6
104103,1,7.5
104170,1,7.3
104271,1,5.8
104403,1,7.6
104513,1,6.1
104555,1,8.4
104564,1,8.1
104624,1,8.1
104630,1,5.8
104645,2,6.65
104652,1,7.9
104733,1,6.4
104747,1,5.8
104828,1,5.5
104836,1,7.5
104934,1,6.1
105006,1,6.5
105052,1,7.3
105069,1,5.2
105087,1,5.5
105136,1,7.1
105137,1,6.5
105141,1,6.3
105165,1,7.0
105219,1,7.8
105223,1,5.7
105269,1,6.8
105356,1,6.3
105479,1,7.2
105517,1,5.7
105631,1,6.2
105636,1,5.7
105716,1,6.6
105858,1,7.9
105892,1,5.1
106011,1,7.5
106076,1,6.8
106112,1,7.8
106139,1,6.5
106171,1,7.4
106251,1,7.5
106306,1,6.7
106384,1,8.8
106411,1,5.5
106475,1,8.0
106502,1,7.5
106646,1,7.3
106675,1,8.7
106709,1,7.7
106759,1,6.1
106853,1,7.2
106882,1,5.5
107138,1,6.1
107197,1,6.2
107322,2,7.449999999999999
107356,1,6.9
107387,1,6.4
107421,1,7.7
107503,1,9.3
107622,1,7.6
107633,1,8.2
107936,1,5.6
107975,1,7.4
108144,1,6.5
108185,1,7.3
108190,1,6.3
108378,1,6.9
108441,1,5.8
108494,1,6.9
108513,1,7.0
108525,1,6.0
108587,1,6.7
108588,1,7.2
108630,1,5.6
108699,1,5.7
108780,1,6.2
108786,1,6.5
108814,1,6.3
108860,1,8.0
108876,1,6.3
108900,1,8.2
108906,1,6.5
108943,1,3.4
109028,1,6.5
109062,1,8.2
109070,1,8.3
109121,1,4.3
109139,1,7.8
109195,1,9.1
109234,1,7.9
109285,1,7.1
109287,1,6.5
109308,1,7.2
109374,1,8.2
109620,1,8.7
109638,1,8.2
109649,1,7.2
109654,1,5.9
109733,1,6.9
109902,1,7.2
110009,1,7.5
110017,1,6.7
110019,1,7.0
110020,1,6.5
110320,1,6.7
110331,1,6.5
110488,1,6.6
110625,1,6.2
110677,1,7.7
110699,1,6.5
110701,1,6.9
110717,1,5.9
110775,1,6.6
110786,1,7.7
110819,1,7.8
110934,1,7.7
111046,1,6.5
111061,1,6.2
111161,1,6.5
111242,1,6.6
111286,1,6.4
111329,1,5.7
111368,1,7.2
111386,1,5.8
111495,1,8.2
111518,1,6.7
111538,1,6.8
111664,1,7.3
111669,1,6.6
111703,1,6.2
111726,1,7.0
111752,1,6.3
111819,1,7.5
111825,1,6.1
111851,1,8.4
111865,1,7.2
111933,1,6.7
112016,1,7.1
112045,1,8.2
112064,1,5.1
112089,1,8.0
112236,1,5.7
112250,1,6.8
112516,1,6.6
112570,1,7.5
112659,1,5.3
112684,1,6.5
112699,1,7.5
112772,1,7.6
112869,1,6.8
112923,1,5.2
112935,1,5.8
112938,1,7.4
113069,1,6.3
113070,2,5.55
113171,1,8.2
113235,1,7.7
113284,1,7.2
113287,1,7.9
113304,1,6.4
113398,1,5.7
113642,1,5.3
113660,1,8.5
113696,1,7.6
113783,1,7.3
113842,1,6.7
114054,1,8.0
114082,1,6.7
114110,1,7.5
114182,1,6.6
114196,1,7.3
114244,1,7.7
114285,1,7.1
114303,1,4.7
114453,1,6.9
114477,1,5.6
114497,1,6.5
114524,1,7.1
114635,1,6.6
114678,1,7.2
114761,1,5.9
115056,1,7.3
115084,2,7.3
115110,1,5.9
115111,1,7.3
115334,1,6.5
115359,1,7.4
115493,1,7.8
115537,1,6.5
115657,1,8.4
115678,1,6.2
115754,1,7.1
115786,1,8.2
115902,1,5.6
115911,1,6.5
116031,1,7.1
116067,1,6.6
116084,1,7.0
116086,1,7.6
116403,1,8.0
116478,1,7.0
116548,1,6.7
116588,1,6.3
116708,1,7.4
116737,1,6.8
116878,1,7.2
116962,1,7.0
117029,1,7.6
117031,1,6.1
117042,1,8.7
117048,1,7.9
117120,1,8.5
117206,1,6.7
117243,1,6.0
117360,1,7.1
117377,1,7.2
117380,1,6.6
117435,1,6.3
117464,1,7.3
117466,1,7.2
117504,1,7.2
117545,1,7.5
117567,1,6.5
117591,1,7.1
117594,1,6.6
117616,1,6.4
117649,1,8.2
117848,1,7.1
117898,1,6.3
117916,1,8.7
117979,1,6.6
118044,1,7.8
118070,1,6.1
118091,1,6.5
118181,1,6.6
118566,1,5.8
118881,1,7.8
119188,1,6.8
119203,1,8.1
119210,1,7.1
119245,1,6.9
119328,1,4.9
119333,1,8.1
119348,1,7.6
119414,1,6.2
119466,1,8.0
119510,1,10.0
119527,1,5.6
119532,1,6.8
119615,1,7.3
119618,1,7.5
119654,1,5.8
119832,1,5.7
119841,1,7.1
119845,1,7.5
120207,1,7.7
120226,1,6.5
120256,1,6.0
120417,1,6.5
120512,1,8.1
120631,1,7.1
120670,1,7.7
120734,1,7.5
120737,1,7.3
120777,1,7.8
120779,1,7.3
120780,1,5.1
120861,1,6.5
120932,1,6.2
120939,1,6.4
120949,1,5.4
121072,1,7.9
121166,1,5.6
121186,1,7.1
121298,1,7.4
121339,1,7.1
121468,1,7.8
121497,1,6.3
121632,1,6.4
121742,1,6.5
121743,1,7.8
121802,1,6.5
121901,1,8.5
121930,1,5.8
121966,1,7.4
122006,1,5.9
122013,1,7.9
122144,1,7.3
122289,1,7.4
122293,1,6.4
122423,1,5.7
122435,1,7.6
122438,1,7.5
122491,1,7.8
122552,1,6.2
122685,1,7.2
122817,1,6.9
122867,1,5.9
122900,1,6.1
122934,1,5.5
123060,1,6.4
123109,1,7.3
123122,1,6.1
123141,1,7.4
123163,1,7.8
123289,1,7.5
123294,1,5.8
123360,1,7.3
123432,1,7.1
123501,1,7.7
123519,1,5.9
123568,1,7.3
123732,1,6.9
123783,1,7.7
123871,1,7.3
123928,1,8.5
123942,1,5.6
124082,1,7.7
124340,1,7.1
124344,1,5.3
124346,1,5.1
124375,1,7.5
124379,1,7.0
124412,1,7.3
124447,1,7.3
124463,1,6.9
124487,1,6.0
124495,1,7.0
124616,1,6.2
124707,1,8.0
124761,1,7.1
124773,1,6.4
124778,1,7.7
124827,1,6.3
125065,1,6.2
125095,1,6.1
125113,1,7.8
125173,1,6.6
125197,1,6.3
125329,1,7.6
125352,1,6.0
125425,1,6.7
125452,1,7.5
125520,1,8.2
125526,1,5.9
125576,1,8.0
125577,1,6.6
125646,1,6.2
125897,1,8.2
125912,1,8.8
125926,1,6.7
125943,1,7.4
125975,1,6.3
125979,2,7.2
126170,1,6.3
126242,1,6.6
126249,1,5.9
126521,1,5.6
126685,1,7.9
126882,1,7.8
126959,1,7.3
126995,1,6.5
127308,1,8.1
127391,1,6.9
127444,1,6.8
127645,1,7.4
127659,1,6.8
127697,1,7.6
127701,1,7.9
127739,1,6.2
127775,1,6.2
127852,1,7.5
127897,1,7.2
127983,1,5.6
128015,1,6.6
128119,1,6.2
128190,1,8.1
128222,1,7.3
128235,1,7.3
128273,1,7.3
128304,1,5.6
128326,1,5.8
128614,1,7.5
128622,1,6.4
128685,1,5.5
128737,1,5.8
128891,1,7.3
128914,1,7.4
128983,1,5.5
129018,1,6.0
129121,1,8.0
129202,1,7.9
129258,1,6.6
129366,2,7.3
129488,1,7.4
129496,1,7.5
129537,1,6.1
129605,1,7.1
129675,1,7.8
129721,1,7.8
129738,1,7.1
129761,1,5.9
129787,1,7.1
129805,1,6.2
129947,1,7.1
130033,1,7.2
130185,1,6.3
130306,1,5.4
130334,1,9.9
130488,1,7.4
130503,1,6.6
130591,1,5.7
130750,1,7.2
130814,1,7.0
130860,1,5.4
131050,1,7.1
131235,1,5.9
131259,1,6.2
131297,1,6.2
131564,1,6.8
131693,1,6.3
131794,1,7.0
131854,1,7.5
132061,1,7.1
132098,1,6.8
132137,1,7.3
132181,1,6.8
132208,1,5.2
132261,1,7.2
132426,1,7.5
132446,1,7.0
132525,1,7.1
132581,1,6.2
132614,1,7.1
132668,1,7.1
132813,1,7.9
132836,1,6.2
132953,1,7.5
132979,1,7.6
132980,1,5.5
133048,1,6.9
133258,1,7.3
133463,1,6.1
133519,1,7.4
133524,1,8.6
133710,1,7.4
133794,1,7.2
133942,1,5.3
134004,1,5.8
134019,1,6.7
134088,1,6.4
134252,1,6.1
134396,1,7.5
134482,1,8.0
134488,1,6.4
134627,1,7.7
134924,1,8.1
134996,1,8.0
135044,1,8.3
135117,1,7.6
135149,1,6.9
135376,1,5.5
135435,1,7.7
135455,1,7.1
135591,1,7.1
135724,1,7.7
135728,1,7.0
135848,1,7.0
135926,1,7.8
135929,1,7.5
136021,1,7.2
136046,1,8.1
136111,1,7.7
136136,1,6.7
136150,1,7.0
136196,1,6.0
136265,1,6.3
136403,1,7.4
136531,1,7.3
136628,1,7.9
136835,1,6.1
137146,1,5.4
137218,1,5.9
137424,1,5.4
137497,1,6.1
137616,1,6.8
137688,1,5.4
137699,1,7.1
137896,1,6.1
137943,1,5.9
138019,1,7.2
138106,1,8.1
138383,1,6.9
138410,1,7.4
138422,1,6.2
138457,1,6.3
138481,1,6.1
138541,1,8.1
138580,1,7.1
138634,1,7.9
138679,1,8.0
138798,1,6.7
139039,1,5.8
139209,1,7.3
139298,1,8.3
139449,1,5.9
139591,1,6.4
139599,1,8.3
139647,1,6.4
139752,1,7.4
139778,1,7.1
139904,1,7.5
140422,1,7.1
140558,1,8.0
140645,1,7.3
140651,1,7.7
140878,1,7.4
141168,1,7.7
141377,1,7.0
141473,1,7.2
141475,1,7.3
141521,1,5.9
141540,1,8.3
141567,1,6.6
141710,1,8.3
141727,1,6.7
141890,1,6.6
141923,1,8.1
141972,1,6.7
142080,1,7.1
142194,1,7.3
142596,1,8.3
142648,1,7.1
142867,1,6.8
143036,1,7.2
143095,1,6.7
143301,1,6.6
143459,1,6.7
143499,1,5.6
143527,1,6.6
143574,1,6.3
143623,1,6.3
143687,1,6.3
143790,1,6.0
143925,1,6.7
144047,1,6.4
144202,1,7.1
144214,1,6.4
144277,1,7.3
144333,1,7.2
144442,1,7.2
144469,1,6.5
144572,1,8.1
144574,1,7.4
144672,1,7.8
144720,1,6.8
144860,1,7.5
144945,1,8.5
145018,1,7.0
145029,1,8.1
145110,1,6.2
145345,1,8.1
145364,1,8.0
145756,1,7.7
145903,1,6.1
146087,1,7.3
146192,1,5.8
146295,1,8.8
146494,1,6.2
146830,1,8.0
147006,2,6.949999999999999
147193,1,5.3
147331,1,7.0
147498,1,5.9
147595,1,7.3
147853,1,6.4
147912,1,7.5
147932,1,8.4
148229,1,8.2
148360,1,7.6
148454,1,6.6
148588,1,7.6
148710,1,5.2
148891,1,6.6
148910,1,7.4
149011,1,7.4
149052,1,7.2
149151,1,7.5
149235,1,4.3
149308,1,6.2
149328,1,8.7
149707,1,4.0
150007,1,6.1
150044,1,6.5
150174,1,6.3
150301,1,7.2
150426,1,6.3
150540,1,7.2
150686,1,7.7
150689,1,7.2
150702,1,6.2
150843,1,6.1
150871,1,6.8
150995,1,8.1
151009,1,4.9
151040,1,6.6
151097,1,8.7
151330,1,7.6
151349,1,6.6
151458,1,6.5
151537,1,6.7
151653,1,6.1
151789,1,6.4
151890,1,6.7
151989,1,7.1
152006,1,6.4
152165,1,7.9
152799,1,7.1
152830,1,8.1
153113,1,8.1
153149,1,7.3
153181,1,8.7
153354,1,8.2
153411,1,7.2
153453,1,7.3
153716,1,6.2
153770,1,6.9
153772,1,5.8
154006,1,6.2
154009,1,6.5
154029,1,6.4
154099,1,6.5
154225,1,7.2
154348,1,7.8
154372,1,7.2
154492,1,5.5
154547,1,6.7
154592,1,6.7
155075,1,6.1
155120,1,6.3
155124,1,6.3
155163,1,6.1
155251,1,8.1
155408,1,6.4
155443,1,6.7
155509,1,6.7
155544,1,6.3
155600,1,7.6
155678,1,6.9
155999,1,6.4
156098,1,8.3
156293,1,5.5
156323,1,6.8
156411,1,7.3
156448,1,8.4
156551,1,6.7
157067,1,6.6
157075,1,7.8
157216,1,8.1
157271,1,8.7
157512,1,6.0
157572,1,7.2
157587,1,6.5
157620,1,6.2
157690,1,6.3
158324,1,7.1
158443,1,8.1
158646,1,6.4
158797,1,6.0
158820,1,6.4
158891,1,6.3
158900,1,7.2
159035,1,6.8
159048,1,8.3
159364,1,8.2
159383,1,6.6
159478,1,6.4
159530,1,7.3
159546,1,7.3
159604,1,8.0
159685,1,6.4
159705,1,6.2
159740,1,7.1
159784,1,7.6
159826,1,8.5
159835,1,5.8
159865,1,7.5
160030,1,6.4
160132,1,6.6
160246,1,7.3
160315,1,8.4
160400,1,7.0
160412,1,5.6
160635,1,6.2
160769,1,6.2
161023,1,6.4
161120,1,8.1
161473,1,8.1
161529,1,7.6
161611,1,5.5
161854,1,6.6
161908,1,8.4
162062,1,6.9
162310,1,6.2
162315,1,7.4
162403,1,7.6
162463,1,7.5
162488,1,7.5
162631,1,9.4
162709,1,8.5
162893,1,8.0
162946,1,7.8
163135,1,7.6
163186,1,6.1
163558,1,5.9
163561,1,7.6
163658,1,7.6
163764,1,7.2
163765,1,7.3
163894,1,7.5
163952,1,6.0
163997,1,5.2
164036,1,7.4
164046,1,6.7
164078,1,6.3
164268,1,8.7
164352,1,5.8
164374,1,6.6
164489,1,7.2
164657,1,6.3
164682,1,6.9
164779,1,7.4
164898,1,6.5
165402,1,6.8
165548,1,7.5
165735,1,7.4
165755,1,6.3
165913,1,7.7
165947,1,7.5
165990,1,6.1
166018,1,6.7
166260,1,6.7
166476,1,7.6
166699,1,7.6
166743,1,6.2
166815,1,5.9
166821,1,6.4
167347,1,7.7
167373,1,6.0
167377,1,6.3
167669,1,7.4
167848,1,6.9
167886,1,7.6
168039,1,6.4
168075,1,6.6
168335,1,8.0
168459,1,8.5
168591,1,8.3
168759,1,7.3
168761,1,7.2
168778,1,7.1
168792,1,7.7
168817,1,6.7
169020,1,8.4
169127,1,8.8
169151,1,5.4
169238,1,7.3
169307,1,6.1
169310,1,7.0
169339,1,7.6
169583,1,8.3
169597,1,6.4
169871,1,6.8
170249,1,7.0
170500,1,8.1
170755,1,7.9
170759,1,7.3
170779,1,6.5
171087,1,6.7
171311,1,5.8
171355,1,7.2
171597,1,5.9
171776,1,7.2
171973,1,6.4
171998,1,6.1
172048,1,7.9
172238,1,7.3
172263,1,7.1
172551,1,7.1
172616,1,5.7
172711,1,8.4
172856,1,7.7
173187,1,6.0
173204,1,7.0
173248,1,7.4
173282,1,7.5
173529,1,8.0
173658,1,5.5
173796,1,6.3
173893,1,6.4
173915,1,6.6
173978,1,7.0
173991,1,7.4
174015,1,7.0
174019,1,7.8
174060,1,6.3
174211,1,5.9
174216,1,7.7
174513,1,6.5
174968,1,6.9
175001,1,8.5
175056,1,7.6
175233,1,7.3
175316,1,7.2
175363,1,6.2
175476,1,7.4
175686,1,6.0
175767,1,7.3
175965,1,5.3
176201,1,7.8
176244,1,6.3
176265,1,7.5
176342,1,6.8
176461,1,7.1
176495,1,7.7
176737,1,6.1
176799,1,7.2
176896,1,6.5
177034,1,6.7
177071,1,7.5
177183,1,6.2
177188,1,7.6
177246,1,6.2
177373,1,6.3
177698,1,7.1
178030,1,6.5
178102,1,7.4
178186,1,6.8
178516,1,7.7
178536,1,8.4
178806,2,7.0
178962,1,7.9
179199,1,7.9
179244,1,6.5
179264,1,6.6
179336,1,7.8
179367,1,5.7
179400,1,7.1
179789,1,5.4
179912,1,6.0
180068,1,7.2
180113,1,6.3
180316,1,6.3
180345,1,6.3
180430,1,7.6
180791,1,7.4
180862,1,6.3
181109,1,6.9
181252,1,6.9
181408,1,6.8
181451,1,5.7
181887,1,6.8
181951,1,7.7
181959,1,5.6
182074,1,7.7
182079,1,7.9
182385,1,7.5
182647,1,6.9
183084,1,6.2
183086,1,7.2
183231,1,6.4
183389,1,6.2
183703,1,7.0
183833,1,7.6
184373,1,6.8
184487,1,7.9
184692,1,6.6
184723,1,8.8
185113,1,8.0
185178,1,6.4
185183,1,6.5
185243,1,7.6
185403,1,6.6
185708,1,8.7
185721,1,6.3
185870,1,7.8
185917,1,7.6
185924,1,6.8
186152,1,6.6
186681,1,7.2
186950,1,6.3
187057,1,9.9
187100,1,6.7
187118,1,7.3
187220,1,7.6
187241,1,7.4
187316,1,6.9
187360,1,6.7
187572,1,6.6
187705,1,8.0
187843,1,5.5
187909,1,8.2
187915,1,6.9
188102,1,6.8
188419,1,6.6
188676,1,6.3
188725,1,6.4
188879,1,7.9
189036,1,7.3
189092,1,6.9
189193,1,4.8
189204,1,7.8
189856,1,5.6
189881,1,7.7
190218,1,6.6
190222,1,7.3
190415,1,6.5
190422,1,6.8
190705,1,7.6
190896,1,7.7
191157,1,6.4
191502,1,6.6
191557,1,6.3
191595,1,6.3
191752,1,7.0
192006,1,7.3
192063,1,7.3
192096,1,6.1
192232,1,6.5
192295,1,7.6
192377,1,8.0
192484,1,7.0
192486,1,7.0
192759,1,6.7
192778,1,6.2
193005,1,7.1
193110,1,7.9
193145,1,6.8
193164,1,5.0
193185,1,8.6
193211,1,7.6
193372,1,7.8
193657,1,7.3
193931,1,8.6
194384,1,7.8
194666,1,7.5
194973,1,6.9
195179,1,5.8
195423,1,8.6
195485,1,6.4
195560,1,7.7
195638,1,5.3
195718,1,6.4
195826,1,8.4
196382,1,7.7
196545,1,6.7
196596,1,6.6
196600,1,7.4
196601,1,7.9
196959,1,5.8
196987,1,7.2
197338,1,6.3
197387,1,7.0
197426,1,8.4
197523,1,7.1
197893,1,6.4
197911,1,6.7
197989,1,7.0
198248,1,5.7
198324,1,7.6
198395,1,6.9
198418,1,7.3
198447,1,6.2
198477,1,7.4
198483,1,6.7
198537,1,8.6
198589,1,8.0
198621,1,5.8
198733,1,8.1
199049,1,6.4
199201,1,8.0
199203,1,7.4
199412,1,6.7
199416,1,7.9
199558,1,6.9
199847,1,7.2
199957,1,8.6
200063,2,6.65
200101,1,5.2
200144,1,7.4
200206,1,6.9
200293,1,7.3
200345,1,7.5
200468,1,6.3
200707,1,7.1
200742,1,6.4
200756,1,6.5
201595,1,6.1
201603,1,7.7
202236,1,6.7
202347,1,7.5
202407,1,6.6
202466,1,6.9
202592,1,7.9
202692,1,7.9
202876,1,8.6
203016,1,7.6
203031,1,6.4
203292,1,6.5
203324,1,6.8
203851,1,6.7
203963,1,6.6
204280,1,5.3
204570,1,7.7
204868,1,6.0
204953,1,8.5
205158,1,8.4
205300,1,7.4
205359,1,6.4
205672,1,7.3
206107,1,7.8
206424,1,6.7
206544,1,6.3
206774,1,8.0
207075,1,7.2
207134,1,7.5
207503,1,8.2
207577,1,6.0
207586,1,7.8
207803,1,6.4
207960,1,5.7
208027,1,8.0
208540,1,7.5
208697,1,7.7
208748,1,6.4
209078,1,8.4
209225,1,7.7
209664,1,6.2
209783,1,7.3
209790,1,6.6
210052,1,6.9
210213,1,7.1
210221,1,7.2
210348,1,7.8
210543,1,6.4
210650,1,7.2
210886,1,6.5
210997,1,7.1
211172,1,7.6
211295,1,8.5
211483,1,7.5
211619,1,6.9
211684,1,7.1
211798,1,7.8
212129,1,6.7
212357,1,7.2
212439,1,7.1
212483,1,6.6
212590,1,7.1
212647,1,7.3
212800,1,7.1
212875,1,6.2
213054,1,7.1
213198,1,8.3
213237,1,7.3
213255,1,7.4
213559,1,6.6
